Occupation score,Occupation score adjusted,Colby score,first_name,last_name,urls,args
7.25,0.42647058823529416,0.0,Andrew,Davis,"['https://www.hometownlife.com/story/sports/high-school/2018/05/14/college-bound-salem-athletes-saluted-signing-day-celebration/606059002/', 'http://www.newsandtribune.com/news/jail-activity-for-monday-may/article_6516a53c-579d-11e8-a157-afce798bc820.html', 'https://surfky.com/index.php/daviess/daviess-county-news/129572-octc-confers-1-103-credentials-during-ceremony', 'http://www.hiawathaworldonline.com/opinion/highland-news/article_b33cbb80-95e5-5e2f-9039-f348f1184119.html']",0
2.5,0.16666666666666666,0.0,Michael,Gordon,"['http://www.afr.com/business/michael-gordon-resigns-from-blue-sky-alternative-investments-board-20180513-h100ov', 'https://www.foxbusiness.com/politics/u-s-ready-to-impose-sanctions-on-european-companies-in-iran-bolton-says', 'https://www.foxsports.com.au/nrl/nrl-premiership/teams/titans/garth-brennan-stands-by-underfire-utility-bryce-cartwright-pleads-with-critics-to-lay-off/news-story/95e0de8ce03296a08a0ceb4e42321228', 'http://www.sportingnews.com/au/league/news/nrl-round-11-predicted-team-lists-injury-return/xb0ikxdnk9741lkxnx792adw2']",0
0.0,0.0,0.0,Kevin,Starr,['https://stocknewstimes.com/2018/05/13/kevin-p-starr-sells-59000-shares-of-sage-therapeutics-inc-sage-stock.html'],0
35.0,2.9166666666666665,2.0,Paula,Lunder,"['https://taosnews.com/stories/major-art-research-center-coming-to-taos,48108']",0
36.0,1.5,0.0,David,Pulver,['https://macondaily.com/2018/05/14/suntrust-banks-reiterates-hold-rating-for-carters-cri-updated-updated.html'],0
1.0,0.1111111111111111,0.0,John,O'Neil,['http://westseattleblog.com/2018/05/tuesday-spd-sdot-and-sub-pop-admiral-neighborhood-association/'],0
2.0,0.1176470588235294,0.0,Andrew,Davis,['https://thefinancetime.com/ghost-of-overcapacity-haunts-china-steel-shares-again/371/'],0
14.0,0.56,0.0,Phillip,Frost,['http://www.miamiherald.com/latest-news/article210792409.html'],0
0.0,0.0,0.0,Kathleen,Reed,['http://buffalonews.com/2018/05/13/conkling-helen-m-mckown/'],0
2.5,0.16666666666666669,0.0,Michael,Gordon,"['https://lancasteronline.com/obituaries/harry-stoll/article_ab117e75-1a1b-50ac-85b9-57339afd480e.html', 'http://www.startribune.com/this-week-s-classical-music-highights/482414371/', 'http://kathmandupost.ekantipur.com/news/2018-05-13/thangkas-and-paubhas-in-the-age-of-mass-consumption.html', 'https://www.theaustralian.com.au/sport/nrl/nrl-deadline-day-for-titans-prop-jarrod-wallace/news-story/5acadfaa8e209a4835bb77703e77d9cf']",0
46.0,1.7692307692307692,0.0,Kevin,Starr,['https://weekherald.com/2018/05/12/kevin-p-starr-sells-59000-shares-of-sage-therapeutics-inc-sage-stock.html'],0
32.0,1.28,0.0,Phillip,Frost,['https://www.equities.com/news/opko-health-inc-opk-moves-higher-on-volume-spike-for-may-12'],0
0.0,0.0,0.0,Peter,Rouse,['http://www.worcesternews.co.uk/sport/16220395.Golf__The_Worcestershire_win_Droitwich_Shield_final/'],0
50.0,2.7777777777777777,0.0,Rick,McVey,['https://bzweekly.com/2018/05/11/marketaxess-holdings-inc-nasdaqmktx-on-focus-after-report-of-more-shorts/'],0
41.0,1.7083333333333333,0.0,David,Pulver,['https://macondaily.com/2018/05/12/carters-sees-unusually-high-options-volume-cri-updated-updated.html'],0
0.0,0.0,0.0,Karen,Cummings,['http://www.herald-dispatch.com/features_entertainment/brenda-lucas-community-news-for-saturday-may/article_746ae29a-24a0-5395-9e5e-1ffff0c3f854.html'],0
0.75,0.1875,0.0,David,Marshall,"['http://www.bakercityherald.com/obituaries/6232418-151/obituaries-for-may-11-2018', 'http://www.latimes.com/sports/la-sp-letters-20180511-story.html', 'https://www.lithgowmercury.com.au/story/5396436/panthers-open-season-with-scoreless-loss-to-cyms/', 'https://www.hulldailymail.co.uk/sport/football/football-news/assessing-impact-hull-city-players-1556158']",0
15.0,0.75,0.0,Sara,Burns,['http://www.latimes.com/politics/la-pol-ca-california-voter-registration-20180510-story.html'],0
0.0,0.0,0.0,Kathleen,Reed,['https://www.law360.com/tax/articles/1043011/irs-to-clarify-rules-on-bonus-depreciation-as-early-as-june'],0
5.5,0.3666666666666665,0.0,Michael,Gordon,"['http://missoulian.com/news/crime/man-found-justified-in-missoula-strip-club-shooting-charged-with/article_87b58b5a-5e19-5ac4-9c14-d358f92fff78.html', 'http://www.charlotteobserver.com/news/local/crime/article210866224.html', 'https://www.nytimes.com/2018/05/10/arts/music/classical-music-in-nyc-this-week.html', 'https://www.nytimes.com/2018/05/11/arts/saoirse-ronan-courtney-barnett-a-bang-on-a-can.html']",0
0.0,0.0,0.0,Susan,Boland,['https://www.kilkennypeople.ie/news/sport/312532/mount-juliet-kilkenny-four-golf-teams-in-action-four-victories.html'],0
37.0,1.5416666666666667,0.0,David,Pulver,['https://weekherald.com/2018/05/10/carters-cri-director-david-pulver-buys-3000-shares-of-stock.html'],0
0.0,0.0,0.0,Karen,Cummings,['https://www.sunderlandecho.com/news/health/hope-this-will-help-others-seek-help-what-you-said-about-aidan-connor-s-corrie-exit-1-9158849'],0
3.0,0.17647058823529413,0.0,Andrew,Davis,"['http://www.qchron.com/qboro/stories/a-fierce-look-at-the-angst-that-can-lead-to/article_9311faab-8b7e-574a-bd6c-e01f50edb3fe.html', 'https://advantagenews.com/sports/two-alton-fighting-irish-teams-win-memphis-championships/', 'https://www.theage.com.au/entertainment/music/beethoven-s-eroica-review-mso-shines-ahead-of-china-tour-20180511-p4zep6.html', 'http://hppr.org/post/amarillo-college-suzuki-guitar-ensemble-studio-performance']",0
13.0,1.0,0.0,Pete,Rouse,['https://www.vice.com/en_us/article/gykpgy/why-did-att-novartis-pay-michael-cohen-corruption-influence-dc'],0
2.75,0.18333333333333326,0.0,Michael,Gordon,"['https://www.goldcoastbulletin.com.au/sport/nrl/michael-gordon-says-he-has-to-fight-for-his-nrl-place-at-gold-coast-titans/news-story/ea80224e93b06549beb8459c0a99f93d', 'http://newstalkkgvo.com/50000-bail-for-fox-club-shooter-assault-with-a-weapon/', 'http://newstalkkgvo.com/50000-bail-for-man-who-discharged-shotgun-flees-deputies/', 'https://www.westport-news.com/news/article/School-Start-Time-Committee-closing-in-on-June-12904696.php']",0
5.5,0.22,0.0,Phillip,Frost,"['http://www.miamitodaynews.com/event/outsider-artists-from-havana/', 'https://investingnews.com/daily/life-science-investing/genetics-investing/opko-health-reports-first-quarter-2018-financial-results/']",0
0.0,0.0,0.0,William,Goldfarb,['http://www.westchestermagazine.com/Pop-Culture-Best-Things-to-Do-This-Week/'],0
0.0,0.0,0.0,Karen,Cummings,"['https://www.aikenstandard.com/education/usca-nursing-students-receive-pins-before-starting-careers/article_89de145e-53ba-11e8-a792-fb664490850d.html', 'https://www.stabroeknews.com/2018/news/stories/05/10/breathe-new-life-into-nurses-council/']",0
4.75,0.2794117647058824,0.0,Andrew,Davis,"['https://www.law360.com/whitecollar/articles/1042217/ex-employee-betrayed-valeant-former-m-a-exec-tells-jury', 'https://www.informationweek.com/universal-docking-for-the-byod-workplace/v/d-id/1331766', 'https://www.dvidshub.net/news/276280/military-spouses-band-together-support-each-other-through-deployments-grief', 'https://www.broadwayworld.com/article/Simon-Rivard-named-TSO-Resident-Conductor-TSYO-Conductor-20180509']",0
1.0,0.07692307692307693,0.0,Bob,Diamond,['https://www.ft.com/content/da2516de-53a0-11e8-b24e-cad6aa67e23e'],0
2.0,0.1,0.0,Sara,Burns,['https://www.sctonline.net/features/forest-news-30'],0
2.75,0.18333333333333326,0.0,Michael,Gordon,"['https://www.wiltonbulletin.com/122971/boys-track-wilton-drops-tri-meet-to-darien-ludlowe/', 'https://paw.princeton.edu/article/wesley-morgan-11-continues-military-reporting-career-began-princeton', 'http://www.latimes.com/business/la-fi-wells-fargo-ad-campaign-20180509-story.html', 'https://www.benzinga.com/pressreleases/18/05/r11679234/mfda-announces-disciplinary-proceeding-in-respect-of-david-gordon']",0
33.666666666666664,1.346666666666667,0.0,Phillip,Frost,"['http://communitynewspapers.com/kendall-gazette/commissioner-joe-a-martinez-to-host-annual-student-art-exhibition-creative-visions-2018/', 'https://globenewswire.com/news-release/2018/05/08/1498880/0/en/OPKO-Health-Reports-First-Quarter-2018-Financial-Results.html', 'https://www.businesswire.com/news/home/20180509005617/en/Ladenburg-Reports-Quarter-2018-Financial-Results']",0
2.0,2.0,0.0,Jamie,Forese,['https://www.looktothestars.org/news/17890-ashanti-to-perform-at-room-to-read-ny-gala'],0
37.0,1.5416666666666667,0.0,David,Pulver,['https://weekherald.com/2018/05/08/carters-cri-shares-bought-by-meeder-asset-management-inc.html'],0
5.25,0.3088235294117647,0.0,Andrew,Davis,"['https://www.mlive.com/expo/erry-2018/05/2ab0bd76807722/top_statewide_boys_track_and_f.html', 'https://www.ajc.com/sports/college/georgia-football-traditions-sanford-stadium-hedges/V9YDUkAhidmww45AbDpftO/', 'https://www.hometownlife.com/story/sports/high-school/2018/05/08/high-quality-new-balance-track-meet-provides-excitement/588700002/', 'http://www.windycitymediagroup.com/lgbt/NATIONAL-Trans-protections-Dykes-on-Bikes-death-leather-district-/62811.html']",0
1.5,0.1,0.0,Michael,Gordon,"['http://www.greensboro.com/obituaries/deal-helen-mendenhall/article_eb3f151d-ce59-51aa-b8e9-bac1f6831b3a.html', 'https://www.nrl.com/news/2018/05/08/gold-coast-titans-coach-garth-brennan-drops-bryce-cartwright-konrad-hurrell-with-aj-brimson-to-make-nrl-debut/', 'https://www.nrl.com/news/2018/05/08/melbourne-storm-v-gold-coast-titans-round-10-preview/', 'https://www.dailytelegraph.com.au/sport/nrl/supercoach/nrl-early-mail-round-10/news-story/e374c71c7bed60d7c3531f853bb37373']",0
59.0,2.269230769230769,0.0,Kevin,Starr,['https://macondaily.com/2018/05/08/somewhat-positive-media-coverage-somewhat-unlikely-to-affect-sage-therapeutics-sage-share-price-updated-updated-updated.html'],0
1.0,1.0,0.0,James,Forese,['https://financialstrend.com/citigroup-inc-nysec-considers-saudi-expansion-as-banks-aim-to-captalise-on-reforms-46431.html'],0
4.0,0.08888888888888889,0.0,Joe,Boulos,['https://www.verdict.co.uk/life-insurance-international/news/uaes-nas-united-healthcare-taps-sensely-virtual-health-assistant-technology/'],0
0.0,0.0,0.0,Bernard,Osher,['https://www.theepochtimes.com/commonwealth-club-of-california-honors-5-distinguished-citizens_2516281.html'],0
4.666666666666667,0.2745098039215686,0.0,Andrew,Davis,"['https://www.hometownlife.com/story/sports/high-school/2018/05/07/vote-hometown-life-prep-athlete-week/585446002/', 'https://theorion.com/73324/opinion/forgotten-groups-on-campus/', 'http://www.hidesertstar.com/sports/article_a34e9a50-5228-11e8-9f17-5b1b55b7dd09.html']",0
0.0,0.0,0.0,Kevin,Starr,['https://stocknewstimes.com/2018/05/07/sage-therapeutics-sage-receives-buy-rating-from-canaccord-genuity.html'],0
1.0,0.06666666666666668,0.0,Michael,Gordon,"['http://www.newjerseyhills.com/mt_olive_chronicle/news/mount-olive-high-school-posts-honor-rolls-for-third-quarter/article_1cfb167d-3a7b-502b-8d7b-1bff852e66f5.html', 'https://mediaweek.com.au/australian-book-industry-awards-jimmy-barnes-2018/', 'http://www.breitbart.com/2018-elections/2018/05/06/ice-detains-illegal-migrant-who-killed-two-americans-after-2015-release/']",0
16.0,0.3555555555555556,0.0,Joe,Boulos,['https://www.prnewswire.com/news-releases/sensely-announces-partnership-with-leading-middle-east-insurance-services-company-300643217.html'],0
1.3333333333333333,0.0784313725490196,0.0,Andrew,Davis,"['https://www.pressherald.com/2018/05/07/births-204/', 'http://www.goerie.com/news/20180506/happy-birthday-on-may-6-to-these-erie-area-neighbors', 'https://www.gladstoneobserver.com.au/news/good-weather-brings-in-the-big-fish-to-hookup/3407683/']",0
0.0,0.0,0.0,Kevin,Starr,['https://stocknewstimes.com/2018/05/06/kevin-p-starr-sells-59000-shares-of-sage-therapeutics-inc-sage-stock.html'],0
2.5,0.16666666666666666,0.0,Michael,Gordon,"['http://www.chieftain.com/news/obituaries/gordon-preston-michael/article_870ad07e-50d5-11e8-ae0c-4b8397bc6532.html', 'https://www.newsleader.com/story/sports/high-school/2018/05/06/wilson-memorials-ryan-aud-student-athlete-nominee/583484002/', 'https://www.nrl.com/news/2018/05/06/round-10-nrl-team-lists/', 'http://leagueunlimited.com/news/31782-results-2018-national-rugby-league-round-9/']",0
4.0,0.23529411764705885,0.0,Andrew,Davis,"['https://www.hometownlife.com/story/sports/high-school/2018/05/06/salem-track-teams-run-strong-new-balance-meet/584310002/', 'https://news.uga.edu/new-graduates-have-georgia-on-their-minds/', 'http://filmthreat.com/reviews/she-came-from-the-woods/']",0
4.5,0.3,0.0,Michael,Gordon,"['https://www.washingtonpost.com/national/health-science/oregons-spectacular-crater-lake-and-its-geology-and-sounds-inspire-a-symphony/2018/05/04/a1e79782-4e01-11e8-af46-b1d6dc0d9bfe_story.html', 'http://www.latimes.com/socal/daily-pilot/news/tn-dpt-me-biz-news-20180504-story.html', 'http://www.news.com.au/sport/nrl/raiders/raiders-v-titans-team-lists-for-round-9-clash/news-story/0059ce8a39804f4e523586426f663b31', 'https://www.foxsports.com.au/nrl/nrl-premiership/live-round-9-nrl-canberra-raiders-v-gold-coast-titans/news-story/b8aad40adaa3b0bf541c4ab38a35058c']",0
4.0,0.13793103448275862,0.0,Steve,Cummings,['http://www.retailtimes.co.uk/spar-sponsored-road-cyclists-join-tour-de-yorkshire-race/'],0
1.0,0.07692307692307693,0.0,Peter,Rouse,['http://www.ledburyreporter.co.uk/sport/16206338.golf-the-worcestershire-club-news-round-up/'],0
65.0,2.6,0.0,Phillip,Frost,['http://www.unwir3d.com/2018/05/04/insider-acquisition-opko-health-inc-opks-ceo-7-analysts-are-bullish-idexx-laboratories-inc-idxx-last-week/'],0
0.0,0.0,0.0,Bob,Diamond,['https://www.bloomberg.com/news/articles/2018-05-04/london-jury-learns-why-barclays-trader-got-634-000-pay-package'],0
4.75,0.31666666666666665,0.0,Michael,Gordon,"['http://www.charlotteobserver.com/news/politics-government/election/article210296119.html', 'http://www.watoday.com.au/rugby-league/canberra-raiders/croker-urges-raiders-to-seize-the-day-20180504-p4zdbo.html', 'https://www.bleedingcool.com/2018/05/04/366-comic-creators-free-comic-book-day/', 'https://www.smh.com.au/lifestyle/health-and-wellness/he-s-been-to-everest-but-simon-balderstone-still-has-mountains-to-climb-20180425-p4zbmp.html']",0
0.0,0.0,0.0,Kevin,Starr,['https://stocknewstimes.com/2018/05/04/sage-therapeutics-sage-issues-earnings-results-beats-estimates-by-0-16-eps.html'],0
56.0,4.666666666666667,3.0,Paula,Lunder,['https://www.colby.edu/news/2018/05/04/colby-college-names-tanya-sheehan-as-distinguished-scholar-and-director-of-research-at-the-lunder-institute-for-american-art/'],0
55.0,2.619047619047619,3.0,Peter,Lunder,['https://www.colby.edu/news/2018/05/04/colby-college-names-tanya-sheehan-as-distinguished-scholar-and-director-of-research-at-the-lunder-institute-for-american-art/'],0
5.0,0.29411764705882354,0.0,Andrew,Davis,"['https://www.winemag.com/2018/05/03/willamette-valley-oregon-sparkling-wine/', 'http://www.calaverasenterprise.com/sports/article_e2fd2204-4e7f-11e8-b7df-e7f3194a84f4.html', 'https://phys.org/news/2018-05-milestone-madagascar-periwinkle-uncovers-pathway.html', 'http://www.windycitymediagroup.com/lgbt/SHOWBIZ-Tales-of-the-City-Kehlani-Bradley-Cooper-Cosby-fallout/62779.html']",0
48.0,1.92,0.0,Phillip,Frost,"['https://features.miami.edu/2018/frost-science-and-engineering-building/', 'https://prommanews.com/2018/05/03/phillip-frost-opko-health-inc-opks-insider-obtained-50330-shares-sunopta-inc-stkl-had-3-bulls/']",0
1.3333333333333333,0.08888888888888889,0.0,Michael,Gordon,"['http://www.couriermail.com.au/business/asic-has-permanently-banned-former-morgans-client-adviser-michael-gordon-mcilwraith-taylor-from-working-in-the-financial-services-sector/news-story/f3ec33decb71988f0ccffa1dd14c53a5', 'http://www.news.com.au/sport/nrl/nrl-supercoach-perfect-8-experts-tips-for-winning-270k/news-story/bddf2ee4659b9047d66721991e0e29b8', 'https://www.exchangerates.org.uk/news/21526/gbpnzd-exchange-rate-news-and-five-day-currency-predictions-forecast.html']",0
1.0,1.0,0.0,James,Forese,['https://www.businesslive.co.za/bd/companies/financial-services/2018-05-03-foreign-banks-vie-for-saudi-arabia-licences-amid-reform/'],0
37.0,1.5416666666666667,0.0,David,Pulver,['https://weekherald.com/2018/05/03/carters-cri-director-david-pulver-buys-3000-shares-of-stock.html'],0
0.0,0.0,0.0,Bob,Diamond,['https://www.sharesmagazine.co.uk/news/market/5956282/Director-Deals-Atlas-Mara-Co-invest-Ltd-ATMA'],0
1.75,0.11666666666666667,0.0,Michael,Gordon,"['https://www.stuff.co.nz/business/103553800/jobless-rate-falls-to-the-lowest-level-in-nearly-a-decade', 'http://www.brooklynvegan.com/tix-on-sale-death-cab-twin-shadow-old-crow-medicine-show-hr-bone-thugs-more/', 'https://www.alabasterreporter.com/2018/05/01/arrests-for-the-week-of-may-2-2018/', 'https://www.ifa.com.au/news/25471-asic-bans-morgans-financial-adviser']",0
0.0,0.0,0.0,Kevin,Starr,['https://stocknewstimes.com/2018/05/01/two-sigma-advisers-lp-takes-position-in-sage-therapeutics-inc-sage.html'],0
1.0,1.0,0.0,James,Forese,"['https://www.reuters.com/article/citigroup-saudi-rates/citis-senior-banker-says-rate-environment-supportive-of-corporates-raising-funds-idUSL8N1S925H', 'https://www.reuters.com/article/us-citigroup-saudi-rates/citi-considers-saudi-expansion-as-banks-aim-to-captalize-on-reforms-idUSKBN1I310B', 'http://www.arabnews.com/node/1295366/business-economy']",0
1.0,0.16666666666666666,0.0,Jane,Powers,['https://www.metrotimes.com/detroit/michigan-native-emily-jane-powers-gets-vulnerable/Content%3Foid%3D11686406'],0
19.0,1.1875,0.0,Jeffrey,Rothschild,['https://www.insidephilanthropy.com/home/2018/5/1/residential-colleges-vanderbilt-donors'],0
0.0,0.0,0.0,Karen,Cummings,"['https://www.standard.co.uk/lifestyle/foodanddrink/mono-lunch-trend-same-every-day-a3829126.html', 'http://demerarawaves.com/2018/05/01/produce-the-evidence-of-favouritism-in-public-service-ps-brotherson-to-gtucs-vansluytman-corbin/', 'http://demerarawaves.com/2018/05/01/no-salary-increases-for-teachers-as-yet-recommendations-with-finance-minister-granger/']",0
2.5,0.2777777777777778,0.0,John,O'Neil,"['https://girltalkhq.com/actress-jenny-paul-on-the-looming-tower-john-oneill-the-surge-of-woke-men-in-the-metoo-era/', 'https://pcherald.com/node/244']",0
4.0,0.23529411764705885,0.0,Andrew,Davis,"['http://www.mlive.com/expo/erry-2018/05/875ec49a155886/top_statewide_boys_track_and_f.html', 'http://www.news-graphic.com/news/jury-convicts-davis-on-four-child-porn-counts/article_cc5a2f88-4cb8-11e8-b08f-53f09b863400.html', 'http://www.mcall.com/news/breaking/mc--nws-pa-escaped-prisoner-death-20180501-story.html', 'http://www.nydailynews.com/new-york/wife-movie-producer-killed-taxi-crash-sues-cab-driver-article-1.3966940']",0
0.0,0.0,0.0,Bob,Diamond,"['https://www.bloomberg.com/news/articles/2018-05-01/milken-party-goers-courted-for-cash-in-fight-for-congress', 'http://www.stockmarketwire.com/article/5956282/Director-Deals-Atlas-Mara-Co-invest-Ltd-ATMA.html']",0
1.5,0.1,0.0,Michael,Gordon,"['http://www.charlotteobserver.com/news/local/crime/article210160539.html', 'http://www.mychamplainvalley.com/news/graffiti-suspect-turns-himself-in/1152057116', 'http://www.watoday.com.au/rugby-league/canberra-raiders/lui-uses-contract-as-motivation-ahead-of-raiders-return-20180501-p4zcpn.html', 'http://www.sportingnews.com/au/league/news/nrl-team-lists-2018-round-nine-draw-predicted-supercoach/ccq1hmgsa78y14gihttoeofc6']",0
0.0,0.0,0.0,Susan,Boland,['http://thechronicleherald.ca/novascotia/1566787-oceanfront-homeowners-flooded-with-grief-over-inaction-by-government'],0
4.0,0.13793103448275862,0.0,Steve,Cummings,['http://www.cyclingnews.com/features/keep-calm-and-carry-on-dimension-datas-sorry-season-so-far'],0
12.0,1.3333333333333333,0.0,Rocco,Landesman,['https://www.americantheatre.org/2018/04/30/nea-chair-jane-chu-is-stepping-down/'],0
1.0,1.0,0.0,James,Forese,['https://www.zawya.com/mena/en/story/Citi_Returns_as_Lead_Sponsor_of_Euromoney_Conference_in_Saudi_Arabia-ZAWYA20180501080444/'],0
4.75,0.2794117647058824,0.0,Andrew,Davis,"['https://lancasteronline.com/news/local/district-attorney-law-enforcement-isn-t-at-fault-in-the/article_b994ec6c-4c95-11e8-851a-6b365b40a009.html', 'https://www.necn.com/news/new-england/Worcester-Regional-Airport-Plans-for-Future-481298991.html', 'http://www.jacksonprogress-argus.com/news/local/butts-county-jail-logbook-may/article_e93db30a-b469-5bf9-82a5-3a3ea56778aa.html', 'https://patch.com/new-jersey/brick/ocean-county-pair-charged-marijuana-manufacture-prosecutor']",0
3.0,0.2307692307692308,0.0,Bob,Diamond,['https://www.cnbc.com/video/2018/04/30/atlas-merchant-ceo-on-investing-in-africa-european-banks.html'],0
1.0,0.06666666666666668,0.0,Michael,Gordon,['https://www.jcnews.com/content/district-1-boe-candidates-interviewed'],0
46.0,1.7692307692307692,0.0,Kevin,Starr,['https://weekherald.com/2018/04/30/sage-therapeutics-sage-getting-somewhat-favorable-news-coverage-study-shows.html'],0
7.666666666666668,0.3066666666666667,0.0,Phillip,Frost,"['https://www.fiercepharma.com/pharma/teva-shareholders-to-vote-newer-leaner-board-june', 'http://remezcla.com/lists/culture/remembering-laura-aguilar-the-chicana-photographer-who-turned-her-camera-to-las-invisible-communities/', 'https://www.gurufocus.com/news/673238/weekly-ceo-buys-highlight']",0
7.0,0.3888888888888889,0.0,Anne,Wolff,['http://www.richmond.com/business/local/trade-names-virginia-asset-management-is-widening-its-services-and/article_eb196802-b6b1-596c-8095-013414cb3308.html'],0
0.0,0.0,0.0,Catherine,Roosevelt,['http://www.kenoshanews.com/callies/article_22420479-6044-59cc-b06d-e4a12a704f88.html'],0
2.0,0.1176470588235294,0.0,Andrew,Davis,['http://www.thewestmorlandgazette.co.uk/leisure/whats_on/16192522.Young_sax_star_is_honoured_to_be_back_on_BBC_Proms_stage/'],0
1.75,0.11666666666666667,0.0,Michael,Gordon,"['http://www.hibbingmn.com/obituaries/michael-gordon-smith/article_8357796a-4a80-11e8-b8ce-cbea76b6f860.html', 'http://www.stuff.co.nz/nz-newspapers/central-north-island/sport/sport-region-6459/103464178/Josh-Dugan-injury-sours-Cronulla-Sharks-dramatic-late-win-over-Gold-Coast-Titans', 'https://www.telegraph.co.uk/football/2018/04/29/roberto-firmino-agrees-new-five-year-deal-keep-liverpool-20231/', 'http://kathmandupost.ekantipur.com/news/2018-04-29/between-two-points.html']",0
6.0,0.24,0.0,Phillip,Frost,"['https://www.calcalistech.com/ctech/articles/0,7340,L-3736963,00.html']",0
0.0,0.0,0.0,Bob,Diamond,['https://whmi.com/news/article/new-gas-station-mugg-bopps-marion-township'],0
3.0,0.10344827586206896,0.0,Steve,Cummings,['http://www.cyclist.co.uk/news/4674/brits-at-the-giro-ditalia-whos-on-the-start-list'],0
0.0,0.0,0.0,Karen,Cummings,['http://www.thedailynewsonline.com/bdn03/richard-clarence-cummings-20180427'],0
4.0,0.2222222222222222,0.0,Jessica,Stanton,['http://salinapost.com/2018/04/27/steel-ring-honor-society-announces-new-members/'],0
3.0,0.1764705882352941,0.0,Andrew,Davis,"['http://www.pjstar.com/special/20180427/illini-bluffs-high-school', 'https://vergecampus.com/2018/04/exclusive-interview-grounders-talk-new-music-toronto-life-and-fast-food/']",0
25.5,1.02,0.0,Phillip,Frost,"['https://friscofastball.com/reasons-for-phillip-frosts-share-purchase-of-opko-health-inc-nasdaqopks-stock/', 'http://markets.businessinsider.com/news/stocks/opko-health-to-remain-on-the-tel-aviv-stock-exchange-[phone]']",0
50.0,1.9230769230769231,0.0,Kevin,Starr,['https://macondaily.com/2018/04/27/sage-therapeutics-inc-sage-director-kevin-p-starr-sells-59000-shares-updated.html'],0
0.0,0.0,0.0,Robert,Burke,['https://www.mycitizensnews.com/news/2018/04/borough-backs-121-4m-budget-proposal/'],0
13.0,0.4482758620689655,0.0,Steve,Cummings,['http://www.cyclingnews.com/races/tour-de-romandie-2018/stage-2/live-report'],0
0.0,0.0,0.0,John,O'Neil,['https://patch.com/connecticut/canton-ct/canton-obituary-john-oneil-56'],0
2.333333333333333,0.1372549019607843,0.0,Andrew,Davis,"['https://www.palmbeachdailynews.com/lifestyles/home--garden/the-market-photos-2701-flagler-drive/lO5lzA9G4Lf4RS1ckjtnvI/', 'https://born2invest.com/articles/3-ways-pr-marketing-research-can-add-immense-value-brands/', 'https://sg.finance.yahoo.com/news/surge-singapores-home-prices-even-bigger-first-reported-023538251.html']",0
11.0,0.8461538461538461,0.0,Bob,Diamond,['https://www.globalcapital.com/article/b17y8b156p91xs/banker-who-defined-professionalism-in-abs'],0
0.0,0.0,0.0,Kathleen,Reed,['https://alleghenycampus.com/16111/international-2/campus-clubs-strive-to-create-inclusive-spaces/'],0
5.75,0.3833333333333333,0.0,Michael,Gordon,"['http://tworivertimes.com/personalized-appeal-yields-success-for-red-bank-pubic-library/', 'https://www.dailytelegraph.com.au/sport/nrl/nrl-daily-live-rolling-rugby-league-coverage-from-around-australia/news-story/c000018eba793625ea3bfcd258eb5dd0', 'https://lasentinel.net/alvin-ailey-dance-theater-inspire-with-new-and-classic-work.html', 'http://www.sportingnews.com/au/league/news/phil-gould-mitchell-pearce-pectoral-injury-nrl-2018/hw32iwuf07q510sbvdgrfxm69']",0
45.66666666666666,1.8266666666666669,0.0,Phillip,Frost,"['http://www.globes.co.il/en/article-eloxx-pharmaceuticals-raises-50m-on-nasdaq-1001233261', 'https://teletechwire.com/2018/04/26/phillip-frost-bought-55372-shares-of-opko-health-inc-opk-shorts-at-vape-holdings-vape-lowered-by-92-34/', 'https://www.businesswire.com/news/home/20180426005107/en/Ladenburg-Thalmann-Sends-Annual-Letter-Shareholders']",0
0.0,0.0,0.0,Peter,Rouse,['http://thegabber.com/pass-a-grille-way-work-finally-complete/'],0
6.0,0.206896551724138,0.0,Steve,Cummings,['http://www.cyclingnews.com/features/cummings-keeping-calm-in-the-eye-of-the-storm'],0
0.0,0.0,0.0,Pete,Rouse,['http://thegabber.com/pass-a-grille-way-work-finally-complete/'],0
